DATE (ddd.MMM.dd.yyyy hh:mm:ss.zzz),<int>,<float>,<string>,<uint8_t>,<int8_t>,<char>,RX hz,TX hz,CRC Errors,read_queue_size,graph(0)->data.size()
Mon.May.02.2022 16:02:53.089,13,2.63808,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:53.104,13,2.64273,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2055
Mon.May.02.2022 16:02:53.109,13,2.64604,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:53.109,13,2.64803,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:53.109,13,2.64873,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:53.109,13,2.64873,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:53.130,13,2.64818,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:53.130,13,2.64639,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:53.130,13,2.64342,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:53.130,13,2.63928,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:53.151,13,2.63402,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2058
Mon.May.02.2022 16:02:53.151,13,2.63402,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2058
Mon.May.02.2022 16:02:53.193,13,2.62768,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.193,13,2.62027,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.193,13,2.61186,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.208,13,2.60248,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.214,13,2.59218,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.214,13,2.59218,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.214,13,2.58098,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.214,13,2.56894,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.234,13,2.55614,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:53.357,13,2.54238,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2056
Mon.May.02.2022 16:02:53.357,13,2.52776,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2056
Mon.May.02.2022 16:02:53.357,13,2.51249,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2056
Mon.May.02.2022 16:02:53.374,13,2.49654,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.374,13,2.48,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.374,13,2.46292,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.374,13,2.44536,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.394,13,2.44536,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2058
Mon.May.02.2022 16:02:53.394,13,2.42734,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2058
Mon.May.02.2022 16:02:53.394,13,2.40895,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2058
Mon.May.02.2022 16:02:53.394,13,2.39044,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2058
Mon.May.02.2022 16:02:53.515,13,2.37144,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.515,13,2.35219,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.515,13,2.35219,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.515,13,2.33278,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.515,13,2.31324,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.536,13,2.29362,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.536,13,2.27398,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.536,13,2.25436,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.536,13,2.25436,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2057
Mon.May.02.2022 16:02:53.557,13,2.23483,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.557,13,2.21543,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.673,13,2.1962,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.673,13,2.17721,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.673,13,2.15849,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.673,13,2.14009,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.673,13,2.12207,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.694,13,2.10447,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.694,13,2.08734,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.694,13,2.07071,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2057
Mon.May.02.2022 16:02:53.715,13,2.07071,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2058
Mon.May.02.2022 16:02:53.715,13,2.05462,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2058
Mon.May.02.2022 16:02:53.715,13,2.03914,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,401,2058
Mon.May.02.2022 16:02:53.820,13,2.02433,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.820,13,2.01015,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.820,13,1.99672,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.820,13,1.99672,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.820,13,1.98404,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.841,13,1.97213,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.841,13,1.96103,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.841,13,1.9509,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.841,13,1.94173,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.862,13,1.94173,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.869,13,1.93343,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2058
Mon.May.02.2022 16:02:53.973,13,1.926,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2057
Mon.May.02.2022 16:02:53.973,13,1.9195,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2057
Mon.May.02.2022 16:02:53.973,13,1.91393,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2057
Mon.May.02.2022 16:02:53.994,13,1.90932,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2057
Mon.May.02.2022 16:02:53.994,13,1.90568,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2057
Mon.May.02.2022 16:02:53.994,13,1.90302,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2057
Mon.May.02.2022 16:02:53.994,13,1.90137,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2057
Mon.May.02.2022 16:02:54.015,13,1.90079,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2058
Mon.May.02.2022 16:02:54.015,13,1.90131,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,351,2058
Mon.May.02.2022 16:02:54.137,13,1.90131,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:54.137,13,1.90293,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:54.137,13,1.90567,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:54.137,13,1.90952,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:54.137,13,1.9145,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:54.157,13,1.9145,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:54.157,13,1.92058,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:54.157,13,1.92782,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:54.174,13,1.9362,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:54.174,13,1.94572,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:54.174,13,1.95637,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:54.174,13,1.96814,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:54.295,13,1.96814,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.295,13,1.98104,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.295,13,1.99509,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.295,13,2.01011,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.295,13,2.02596,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.316,13,2.04285,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.316,13,2.06075,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.316,13,2.07965,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.316,13,2.0996,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.337,13,2.12045,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.458,13,2.14225,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:54.458,13,2.14225,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:54.458,13,2.16496,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:54.475,13,2.18857,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:54.475,13,2.21312,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:54.475,13,2.23853,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:54.475,13,2.23853,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:54.495,13,2.26467,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:54.495,13,2.29152,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:54.495,13,2.31937,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:54.495,13,2.34786,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:54.495,13,2.37714,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:54.596,13,2.40707,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.596,13,2.40707,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.596,13,2.43754,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.617,13,2.4686,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.617,13,2.5002,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.617,13,2.53232,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.617,13,2.56499,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.637,13,2.5981,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.637,13,2.6316,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.637,13,2.66545,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:54.758,13,2.6996,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2053
Mon.May.02.2022 16:02:54.758,13,2.73401,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2053
Mon.May.02.2022 16:02:54.758,13,2.73401,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2053
Mon.May.02.2022 16:02:54.758,13,2.76864,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2053
Mon.May.02.2022 16:02:54.775,13,2.80344,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2053
Mon.May.02.2022 16:02:54.775,13,2.83836,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2053
Mon.May.02.2022 16:02:54.775,13,2.87337,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2053
Mon.May.02.2022 16:02:54.775,13,2.87337,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2053
Mon.May.02.2022 16:02:54.796,13,2.90841,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2054
Mon.May.02.2022 16:02:54.796,13,2.94345,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2054
Mon.May.02.2022 16:02:54.796,13,2.97843,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,370,2054
Mon.May.02.2022 16:02:54.917,13,3.0132,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.917,13,3.04794,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.917,13,3.08248,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.917,13,3.08248,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.917,13,3.11678,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.938,13,3.15079,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.938,13,3.18448,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.938,13,3.21779,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.938,13,3.25069,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:54.959,13,3.28313,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.076,13,3.31506,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.076,13,3.34644,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.076,13,3.37723,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.076,13,3.40739,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.076,13,3.40739,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.096,13,3.43687,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.096,13,3.46565,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.096,13,3.49368,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.096,13,3.52091,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2053
Mon.May.02.2022 16:02:55.117,13,3.52091,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:55.117,13,3.54732,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:55.117,13,3.57287,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2054
Mon.May.02.2022 16:02:55.227,13,3.59753,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2053
Mon.May.02.2022 16:02:55.232,13,3.62125,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.232,13,3.64395,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.245,13,3.66559,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.245,13,3.66559,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.245,13,3.68629,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.261,13,3.70594,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2055
Mon.May.02.2022 16:02:55.271,13,3.72447,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2055
Mon.May.02.2022 16:02:55.271,13,3.74196,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2055
Mon.May.02.2022 16:02:55.271,13,3.75833,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2055
Mon.May.02.2022 16:02:55.397,13,3.77352,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.397,13,3.78755,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.397,13,3.80045,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.397,13,3.81214,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.397,13,3.8226,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.418,13,3.8226,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.418,13,3.83183,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.418,13,3.83983,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.418,13,3.84674,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2054
Mon.May.02.2022 16:02:55.439,13,3.85234,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2055
Mon.May.02.2022 16:02:55.539,13,3.85234,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.539,13,3.8566,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.539,13,3.85954,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.539,13,3.86115,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.539,13,3.86143,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.559,13,3.86037,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.559,13,3.85799,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.559,13,3.85799,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.576,13,3.85429,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.576,13,3.84928,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.576,13,3.84295,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.576,13,3.83534,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2055
Mon.May.02.2022 16:02:55.597,13,3.82644,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,448,2056
Mon.May.02.2022 16:02:55.699,13,3.81627,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2055
Mon.May.02.2022 16:02:55.708,13,3.80485,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2055
Mon.May.02.2022 16:02:55.708,13,3.79227,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2055
Mon.May.02.2022 16:02:55.708,13,3.7787,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2055
Mon.May.02.2022 16:02:55.708,13,3.76399,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2055
Mon.May.02.2022 16:02:55.734,13,3.76399,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2056
Mon.May.02.2022 16:02:55.738,13,3.74814,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2056
Mon.May.02.2022 16:02:55.746,13,3.73119,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:55.746,13,3.71316,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,323,2057
Mon.May.02.2022 16:02:55.860,13,3.69408,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:55.860,13,3.69408,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:55.860,13,3.67397,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:55.876,13,3.65287,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:55.876,13,3.6308,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:55.876,13,3.6078,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:55.876,13,3.58382,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2056
Mon.May.02.2022 16:02:55.897,13,3.55905,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:55.897,13,3.55905,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:55.897,13,3.53338,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:55.897,13,3.50666,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:55.897,13,3.47951,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,409,2057
Mon.May.02.2022 16:02:56.018,13,3.45165,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.018,13,3.42311,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.018,13,3.39386,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.018,13,3.36402,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.018,13,3.33373,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.039,13,3.30294,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.039,13,3.2716,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.039,13,3.2716,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.039,13,3.23996,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2056
Mon.May.02.2022 16:02:56.060,13,3.20796,MCU is reading properly,253,-12,G,nan kHz,nan kHz,0,362,2057
